-11,26,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-16,26,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-7,17,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-2,25,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-3,25,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-3,26,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-9,26,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-5,25,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-7,25,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-6,26,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-4,26,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-3,19,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-5,16,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-8,27,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-11,25,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-12,25,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-13,25,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-14,25,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-15,25,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-12,19,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-16,25,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-10,25,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-2,24,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-9,25,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-8,25,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-1,24,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-3,24,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-7,24,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-5,24,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-6,16,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-6,24,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-8,17,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-4,24,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-13,19,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-12,24,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-13,24,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-14,24,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-15,24,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-9,17,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-16,24,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-11,24,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-1,23,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-4,25,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-2,23,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-8,24,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-6,25,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-9,24,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-5,23,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-6,23,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-14,19,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-3,23,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-8,23,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-11,23,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-12,23,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-13,23,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-14,23,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-16,16,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-7,16,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-15,23,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-16,23,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-10,17,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-9,23,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-10,23,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-1,22,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-7,23,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-2,22,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-8,16,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-15,19,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-4,22,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-3,22,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-10,24,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-10,22,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-11,22,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-12,22,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-5,22,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-7,22,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-14,22,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-8,22,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-15,22,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-9,22,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-1,21,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-11,17,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-1,25,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-16,22,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-9,16,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-12,17,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-2,21,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-16,19,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-7,21,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-4,23,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-6,22,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-10,21,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-11,21,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-12,21,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-8,21,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-4,21,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-14,21,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-3,21,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-13,17,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-1,20,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-6,21,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-15,21,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-16,21,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-13,21,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-10,16,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-1,18,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-13,22,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-7,20,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-8,20,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-9,20,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-10,20,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-11,20,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-12,20,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-6,20,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-14,20,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-15,20,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-9,21,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-14,17,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-13,20,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-2,20,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-1,19,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-16,20,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-5,20,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-11,16,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-3,20,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-2,19,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-4,20,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-5,21,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-2,2,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-2,15,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-1,15,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-5,15,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-6,15,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-7,15,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-3,15,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-1,2,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-16,3,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-15,3,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-8,15,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-13,0,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-14,3,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-11,15,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-12,15,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-13,15,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-3,2,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-14,15,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-16,2,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-15,1,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-15,15,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-12,0,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-1,1,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-13,3,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-2,1,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-12,3,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-11,3,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-10,3,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-3,1,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-9,3,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-9,15,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-8,3,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-10,15,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-7,3,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-8,1,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-4,1,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-4,15,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-6,3,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-9,1,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-5,1,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-16,15,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-13,1,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-11,1,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-1,14,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-14,1,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-2,14,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-7,1,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-3,14,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-14,0,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-4,14,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-5,14,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-7,14,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-6,14,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-9,14,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-8,14,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-10,14,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-11,14,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-12,14,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-14,14,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-13,14,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-15,14,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-16,14,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-1,13,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-4,2,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-2,13,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-16,1,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-3,13,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-5,2,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-10,1,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-5,13,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-4,13,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-7,13,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-9,13,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-6,1,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-11,13,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-12,13,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-13,13,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-14,13,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-15,13,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-8,13,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-1,0,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-10,13,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-16,13,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-1,12,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-2,12,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-3,12,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-4,12,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-5,12,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-6,12,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-6,2,kOwJcFbP5jt+evaOm1M3SixO+Mc=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
